@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 23 80 97 00 23 80 87 00
23 80 77 00 23 80 57 00 23 80 F7 01 23 80 E7 01
23 80 D7 01 23 80 C7 01 23 80 67 00 23 80 17 01
23 80 07 01 23 80 A7 00 23 80 B7 00 23 80 C7 00
23 80 D7 00 23 80 E7 00 B7 06 03 00 93 08 30 06
23 80 16 01 13 08 40 06 23 80 06 01 13 05 50 06
23 80 A6 00 93 05 60 06 23 80 B6 00 13 06 70 06
23 80 C6 00 13 07 80 06 23 80 E6 00 93 07 90 06
23 80 F6 00 93 04 A0 06 13 04 B0 06 23 80 96 00
93 03 C0 06 23 80 86 00 93 02 D0 06 23 80 76 00
23 80 56 00 93 0F E0 06 23 80 F6 01 13 0F F0 06
23 80 E6 01 93 0E 00 07 23 80 D6 01 13 0E 10 06
23 80 C6 01 13 03 20 06 23 80 66 00 23 80 16 01
23 80 06 01 23 80 A6 00 23 80 B6 00 23 80 C6 00
23 80 E6 00 23 80 F6 00 23 80 96 00 23 80 86 00
23 80 76 00 23 80 56 00 23 80 F6 01 23 80 E6 01
23 80 D6 01 23 80 C6 01 23 80 66 00 23 80 16 01
23 80 06 01 23 80 A6 00 23 80 B6 00 23 80 C6 00
23 80 E6 00 23 80 F6 00 23 80 96 00 23 80 86 00
23 80 76 00 23 80 56 00 23 80 F6 01 23 80 E6 01
23 80 D6 01 23 80 C6 01 23 80 66 00 23 80 16 01
23 80 06 01 23 80 A6 00 23 80 B6 00 23 80 C6 00
23 80 E6 00 23 80 F6 00 13 08 A0 06 B7 07 03 00
23 80 07 01 13 05 B0 06 23 80 A7 00 93 05 C0 06
23 80 B7 00 13 06 D0 06 23 80 C7 00 93 06 E0 06
23 80 D7 00 13 07 F0 06 23 80 E7 00 93 08 00 07
23 80 17 01 93 08 10 06 23 80 17 01 93 08 20 06
23 80 17 01 93 08 30 06 23 80 17 01 93 08 40 06
23 80 17 01 93 08 50 06 23 80 17 01 93 08 60 06
23 80 17 01 93 08 70 06 23 80 17 01 93 08 80 06
23 80 17 01 93 08 90 06 23 80 17 01 23 80 07 01
23 80 A7 00 23 80 B7 00 23 80 C7 00 23 80 D7 00
23 80 E7 00 03 24 C1 00 83 24 81 00 13 05 00 00
13 01 01 01 67 80 00 00
